GENERATION   0
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   4
Snake id:  38
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  39
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  40
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  41
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   4
Snake id:  42
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   4
Snake id:  43
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Snake DIED
Total score:   4
Snake id:  44
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   4
Snake id:  45
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   4
Snake id:  46
Final move: 001
Final move: 010
Final move: 100
Snake ATE the food
Final move: 010
Final move: 001
Final move: 010
Final move: 100
Final move: 100
Snake ATE the food
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   6
Snake id:  47
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Snake ATE the food
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake ATE the food
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Snake ATE the food
Final move: 001
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   9
Snake id:  48
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  49
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   9
Snake id:  50
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  51
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   9
Snake id:  52
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Snake DIED
Total score:   9
Snake id:  53
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Snake DIED
Total score:   9
Snake id:  54
Final move: 010
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   9
Snake id:  55
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  56
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  57
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   9
Snake id:  58
Final move: 001
Final move: 100
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Snake DIED
Total score:   9
Snake id:  59
Final move: 010
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Snake DIED
Total score:   9
Snake id:  60
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  61
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   9
Snake id:  62
Final move: 010
Final move: 010
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Snake DIED
Total score:   9
Snake id:  63
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   9
Snake id:  64
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   9
Snake id:  65
Final move: 100
Final move: 100
Final move: 001
Snake ATE the food
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  10
Snake id:  66
Final move: 001
Final move: 001
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:  10
Snake id:  67
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  10
Snake id:  68
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:  10
Snake id:  69
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  10
Snake id:  70
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 010
Final move: 100
Snake DIED
Total score:  10
Snake id:  71
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  10
Snake id:  72
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:  10
Snake id:  73
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  10
Snake id:  74
Final move: 001
Final move: 010
Final move: 100
Snake ATE the food
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  75
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:  11
Snake id:  76
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:  11
Snake id:  77
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
